H1Weights = 
  -1.34539716e-01, -7.18010205e-01, -1.33170502e+00,  1.07186697e+00,
   6.59322498e-01,  1.81897820e+00, -1.39922525e+00, -8.33482407e-01,
  -5.86856781e-01,  2.02730773e+00, -3.77696366e-01, -9.17148975e-01,
  -5.25463445e-01, -3.99922857e-02,  6.05033482e-02,  1.12821274e+00,
   3.97270608e-01, -8.27308425e-01,  2.42621425e+00,  8.96567637e-01,
  -6.89140220e-01,  2.77644840e-01, -2.74802762e-01,  3.77539640e-01,
  -5.48972908e-01, -1.96226644e-01,  1.72266789e+00,  9.20793345e-01,
   1.80329810e+00, -8.35590384e-01, -9.09450670e-01,  1.27333111e-01,
  -6.24286201e-01,  1.48631121e+00,  1.71036434e+00,  2.69530968e-01,
   4.98913475e-01, -7.98499253e-02,  2.25123263e-01,  1.39123664e-01,
  -3.46129291e-01, -2.64733469e-01, -1.92198165e+00, -8.47711622e-01,
  -9.27938568e-01,  2.37503415e-01,  5.88351312e-01, -5.09403012e-01,
  -2.51147940e-01,  3.93006675e-01,  2.26271288e+00,  2.85401627e+00,
   9.00058003e-01,  3.09035923e-01,  8.60870206e-01,  7.12603449e-01,
   8.43355221e-02,  2.78190815e+00,  5.21058406e-01, -6.36806408e-02,
   1.29110982e-01, -1.09945245e-01, -4.13520168e-01,  1.57131777e-01,
  -3.66952698e-01,  6.75763190e-01,  9.81585143e-01,  1.49244717e+00,
  -5.51104919e-01,  3.62887186e-03, -3.68198507e-01, -6.40412331e-02,
  -1.65297701e+00, -3.13285767e-01,  1.99997266e+00, -6.44613415e-01,
   7.70828926e-01, -8.47792112e-01, -2.91627924e-01, -8.75531421e-01,
   4.41703187e-01,  1.74523432e+00, -5.51738399e-02, -6.15955414e-01,
  -6.28987130e-01, -6.69021539e-01, -3.12019208e-01, -5.38656322e-01,
   7.56706042e-01, -8.90298751e-01,  4.89862332e-01, -9.80112412e-02,
   1.75956081e-01, -1.01017329e+00, -1.04933063e-01, -3.22283011e-01,
  -2.44162553e-01, -2.83784858e-01, -2.70433666e-01, -1.71951156e+00,
  -1.12519012e+00, -1.13049097e+00,  2.51666762e-01, -3.34651971e-01,
   1.56716962e+00, -1.67046566e-01,  1.44386886e-01,  4.56594251e-01,
   3.40018398e-01, -4.68869948e-01, -1.36538224e+00,  1.27218189e+00,
  -1.01648763e+00,  4.95320240e-01, -4.05834594e-01, -1.28317199e+00,
   1.22346601e+00,  7.00287942e-01,  8.36552130e-01, -2.04404670e+00,
   9.64313459e-01,  5.29827296e-01,  3.23852901e-01, -9.42574889e-01,
  -6.41917679e-01, -1.21052264e+00, -1.05012605e+00, -2.32894158e+00,
  -1.03815548e+00, -3.45436326e-01, -1.15966198e-01, -1.46874783e+00,
  -3.32019609e-01, -4.01827192e-01, -3.47393680e-01,  5.22593755e-01,
  -9.82488815e-01,  3.66849171e-01, -2.18823746e-01, -8.47302423e-02,
  -2.59470402e+00, -7.18936420e-01,  1.17536289e+00, -3.89835408e-02,
  -1.62786630e+00,  5.03723477e-01, -3.27570221e-01, -1.29397947e+00,
  -8.34315006e-01,  3.01423775e-01, -2.10756762e+00, -9.45314149e-01,
  -4.61938309e-01, -1.25972890e+00, -5.14469805e-01, -4.79448380e-01,
  -1.96667185e+00,  1.03433824e+00,  5.57655893e-01, -2.21388090e-01,
  -2.21731515e+00,  3.98957215e-02, -2.53243265e+00,  1.49203593e+00,
  -2.21818630e-01, -1.07719020e+00,  1.39896864e+00,  3.46706425e-01,
   2.36892297e-01, -1.78702922e+00,  6.39154977e-01,  1.30362507e+00,
  -1.92553267e+00, -6.49911340e-01, -1.98075586e+00, -1.36487653e+00,
   3.85343793e-01, -3.74059748e-01, -1.56232435e+00, -1.88913822e+00,
   3.13101327e-01, -1.57505484e+00,  9.59494851e-01, -1.40291275e+00,
  -2.86265791e-01, -3.83530987e-01, -8.49270337e-01, -2.81649522e+00,
   2.77004919e-01, -7.05887635e-01,  8.17869100e-02, -1.67186071e+00,
  -8.98719773e-01, -2.01897444e-01, -1.91716942e+00, -8.16360448e-01,
   1.61157142e+00, -7.30057684e-01, -7.34625328e-01, -2.17091048e+00,
   9.86792152e-01,  1.19298065e+00,  1.24049229e+00,  1.06142296e-01,
  -8.87378735e-01, -9.23481922e-01,  2.45996110e-01, -1.89219116e+00,
   1.61286658e+00,  4.50927829e-01, -6.24868004e-01,  2.06512115e-01,
  -4.42511669e-02, -1.12127319e+00, -5.53554825e-01, -3.17783413e-01,
  -2.40763931e-01, -1.44599052e+00, -1.08649808e+00, -5.22841279e-01,
  -3.06657759e-01, -4.03066922e-01, -4.70692846e-01,  1.29665884e+00,
  -1.09307121e+00,  6.91641240e-01, -8.75631381e-01,  1.22076676e+00,
   1.00826768e+00,  1.66964756e-01, -2.70080691e+00, -2.47018430e-01,
  -8.31748129e-01,  3.63806830e-03, -1.23496959e+00,  5.57994266e-01,
  -1.39657858e+00, -6.81934566e-01,  5.91591118e-01, -4.24063178e-01,
  -1.89957336e-01, -8.37752050e-01,  3.84888293e-01, -7.94159571e-01,
  -1.01272484e+00, -2.41601699e-01, -4.96776482e-01, -4.91981814e-01,
   7.05059945e-01, -2.01958433e-01, -1.63257636e+00,  6.02954406e-01,
   4.40289597e-01, -2.49179079e-04, -3.87761503e-01, -9.23500361e-01,
  -1.36094702e+00, -8.06460593e-01,  5.35748256e-01,  5.42277000e-01,
   1.77757160e-02,  1.06511632e+00, -1.06015418e+00, -3.19164032e-01,
   1.85602790e+00, -1.10025498e-01,  4.39148066e-01, -8.70801214e-01,
  -2.09914283e-01, -1.36953702e+00, -1.17658365e+00, -6.38070365e-01,
   6.30664963e-01, -3.59192623e-02, -5.95350375e-01, -1.01846409e+00,
  -1.13753801e+00, -1.06904771e-01, -3.33210519e-01, -7.02524188e-01,
   7.17417706e-02, -5.51043640e-02,  3.08275120e-01,  7.89596338e-02,
   1.44654304e+00, -6.42970234e-01,  1.02740532e+00, -4.46181518e-02,
  -2.16022525e-01,  3.13245621e-01,  2.49037605e-01, -8.54056589e-01,
   2.67903809e-01, -4.11644737e-01, -7.34626956e-01,  8.59311347e-01,
   4.94303386e-01,  2.98968499e-01,  1.24397829e+00, -3.46914389e-01,
  -6.61172822e-01,  9.50176506e-01, -8.25785339e-01,  2.01399580e+00,
   2.27895423e-01, -1.54883274e+00, -6.09227222e-01, -1.35305768e+00,
   2.57947912e+00,  1.58311714e+00, -9.11127300e-01,  2.44126325e+00,
   5.13664029e-02,  9.40170765e-02, -1.19787847e+00, -1.18634155e+00,
   6.96337194e-01, -6.47043376e-01,  8.28544184e-01,  7.27976027e-01,
   8.37851496e-01,  1.82383591e+00,  3.28385719e-01, -2.73929474e+00,
  -1.08864086e+00, -1.04705389e+00, -1.27858103e+00,  1.53979345e+00,
  -7.52433272e-01,  3.46913362e-02,  9.02831359e-01,  7.82883360e-01,
   1.34541506e+00,  4.83391753e-01,  5.65526133e-01, -9.21494604e-01,
   4.12259336e-03, -6.44496938e-01,  1.68633867e+00, -2.82916889e-01,
  -1.10400483e-01,  2.41721145e-01,  6.93707151e-01, -7.11885897e-01,
  -4.81080564e-01,  1.01623413e+00,  1.07659326e+00,  8.80703340e-01,
   4.71462349e-01,  7.74292949e-02,  2.33891361e+00,  3.30604709e-01,
   2.14639573e+00, -9.30371105e-01,  3.94207950e-01,  5.45243314e-01,
   5.39911891e-01,  2.12709728e+00,  3.47190216e-01,  6.02421486e-01,
   2.94296471e+00,  2.32097811e-01,  1.67971763e+00,  4.69774219e-02,
  -4.73437681e-01,  4.87635089e-01,  7.98546196e-01,  2.06731203e+00,
   1.68427727e+00, -1.91894788e-01, -1.21736780e+00, -7.31537333e-01,
  -8.24712332e-01, -1.75832547e-01,  1.17048343e+00,  2.10534916e-01,
   1.62380783e+00, -2.91436048e-01,  1.37868011e+00,  1.29093609e-01,
   1.38918218e+00,  1.80852736e+00,  1.66941076e+00,  3.78698273e-01,
  -1.27388808e+00,  1.21377995e+00, -1.12714823e+00,  4.53674810e-01,
   1.24814178e+00, -5.87840849e-03, -2.57157154e-01,  1.04283473e+00,
   1.55532697e-01, -1.45006584e+00, -1.13855128e+00,  5.37836772e-01,
   5.56650027e-01,  6.78654152e-01, -9.09010298e-01,  6.48279250e-01,
   5.26588121e-02,  1.76005583e+00, -6.29035010e-01,  1.06350146e-02,
   1.10661435e+00,  1.31854209e+00,  6.39613255e-01,  8.04936845e-01,
   7.66131130e-01,  6.57566144e-01,  1.06990928e+00,  2.05924098e-01,
   6.40527313e-02, -7.38165179e-01,  1.50351934e+00, -5.06251515e-01,
  -5.79813477e-01,  1.15950014e+00, -6.15961612e-01, -9.12813383e-01,
   4.15655796e-01, -2.26765243e-01, -9.04182384e-01,  1.03683249e-01,
   6.68804201e-01, -4.44954643e-01,  8.95366381e-02, -1.15608532e-01,
  -6.92448257e-01, -1.13542741e+00,  8.43648254e-01,  1.34116476e-01,
   1.53143702e-01, -2.02125832e-01, -4.10867092e-01,  4.00786881e-01,
   1.38844861e+00, -1.22218350e-02, -1.85220933e+00,  2.93930638e-01,
   3.98136499e+00,  2.39700164e-01,  9.21923030e-01, -7.40117103e-02,
   1.44756150e+00, -1.50453951e+00,  4.77910945e-01, -8.49874461e-02,
   1.03038128e+00, -2.16293615e+00,  7.15397688e-01,  8.78260745e-01,
   1.68438339e+00,  4.89855168e-01, -1.63435028e+00,  1.10346903e+00,
   1.23182963e+00,  8.67587556e-01, -2.75025490e-01, -4.65196270e-01,
  -1.61627075e+00,  7.28256252e-01,  7.25292346e-01, -6.49214111e-01,
  -6.20575134e-01,  1.32285891e+00,  1.15121979e+00,  1.21059544e+00,
   2.13949374e+00,  1.12502111e+00, -6.28822059e-02,  2.55983284e+00,
  -3.88302029e-01, -2.10101946e+00, -2.13437783e-01, -1.01219285e+00,
   1.56551350e+00, -8.11785525e-02, -3.62924008e-01, -3.89894594e-02,
   5.69596749e-01, -6.01677228e-03,  5.82212289e-01, -1.41968213e+00,
   8.68267170e-01, -4.38881897e-01,  4.34407574e-01, -3.72859055e-01,
  -2.43891179e-01,  1.38739288e+00,  3.93189814e-01, -5.67904176e-01,
  -2.08077234e-01, -5.56366888e-01, -1.11267517e+00, -1.99977866e-01,
  -7.43380715e-02, -5.86158228e-01,  5.00859700e-02, -1.36496449e+00,
  -8.75448552e-01, -1.51921406e-01,  3.21203013e-01, -1.67939776e-01,
  -1.65196487e+00,  6.68680014e-01,  2.92347023e-01,  1.65068016e-01],
 [ 8.37135583e-01,  1.50715908e+00,  9.53717497e-01,  1.53280306e+00,
  -6.26150733e-01,  1.15264678e-01,  1.29095994e+00, -8.46317680e-01,
  -1.18731110e+00, -1.19517895e-01, -1.35983001e+00,  1.48274007e+00,
  -8.93019015e-01,  1.72049378e+00, -8.79100986e-01, -5.82570505e-02,
  -1.56970023e-01, -1.21124803e+00,  9.34446243e-01, -6.88189261e-01,
  -8.04357378e-01,  6.09136093e-01, -7.36323891e-01,  7.44533165e-01,
   3.48486575e-02,  1.65588066e+00,  2.79392450e-01,  1.94026423e-01,
  -4.23149507e-01, -3.71487282e-01,  1.08068381e-01,  1.10779988e-01,
  -8.09347039e-01, -1.50889875e+00,  1.03301256e-01, -9.47722435e-01,
  -1.46141723e+00, -1.25154799e+00,  9.61890398e-02, -5.84746939e-02,
   1.66484375e-02, -3.21976241e-01,  1.09633745e+00,  1.61452333e+00,
   8.74734982e-01,  6.08981432e-01,  4.06751992e-02,  7.26461441e-01,
  -2.32962992e+00,  1.15042859e+00,  8.92409247e-01, -2.79491240e-01,
  -1.81224295e-02,  8.81492218e-01, -1.91125453e-01,  7.58907987e-01,
   9.83561215e-01,  1.14413379e+00, -1.77158545e+00, -2.67544640e-01,
   1.17807970e+00, -2.94472661e+00,  7.20034607e-01,  5.59648924e-01,
  -1.51965897e+00,  2.23380093e-01,  2.71323825e-02,  1.30298102e+00,
   2.87747162e-01, -1.38180545e-01,  2.94312757e-01,  6.00393388e-02,
   1.41890914e+00,  2.17843257e+00,  4.12978771e-02,  1.03562380e+00,
  -4.52788893e-01, -3.87773904e-01,  8.93583844e-01, -6.18306621e-01,
   1.91381761e+00, -1.11773206e+00,  2.02856370e-01,  5.71308293e-02,
   3.93365029e-01, -6.53406347e-01,  9.77365404e-01, -9.70738657e-01,
  -1.17788043e-01,  6.86146799e-01,  1.58260848e+00, -2.01096945e+00,
   1.13195039e-01,  1.77403352e+00, -7.24172349e-01, -4.67369503e-01,
  -2.19906012e-01, -1.01508130e+00, -1.23552568e+00,  1.31487264e-02,
  -1.97073216e-01,  9.15517119e-01, -8.17516528e-01,  1.99217209e-02,
  -1.17106533e+00, -1.88349603e-01,  1.52716733e+00, -3.90421725e-01,
   4.13686530e-01, -2.77650494e-02,  2.88147627e-01,  1.46282858e+00,
   8.48417215e-01,  9.99746170e-01,  9.58061448e-01, -9.11707459e-01,
  -6.79180439e-01,  1.95377964e-01,  1.00249842e-01,  9.32003538e-02,
  -8.51011882e-01,  2.32586384e+00,  4.81879396e-01, -8.87401905e-01,
  -6.93802885e-01, -6.15274685e-01,  2.04878982e+00, -1.19145802e+00,
   1.25857535e-01,  5.07156884e-01, -7.37543908e-01,  7.10290750e-01,
   2.74875042e-02, -9.28856243e-01,  3.32315135e-02,  2.45543847e-01,
   1.60073678e+00,  5.00804464e-01,  1.79435016e+00,  6.49692748e-01,
  -3.13891130e-01, -1.55699612e+00, -7.71244092e-01, -1.93256429e+00,
   1.74165438e+00, -1.46176753e+00,  3.27312802e-01,  7.50363563e-01,
  -1.57017289e+00,  5.35030387e-01,  1.32039389e-01, -1.64212438e+00,
  -8.60957584e-01, -1.02647345e-02,  5.28861931e-01,  4.67770843e-01,
  -4.79761066e-01, -2.34105113e-01, -9.90451856e-01,  3.71036687e-03,
   1.08204037e-01, -1.41768854e+00, -2.96109639e-01,  9.46336724e-01,
   1.11157622e+00,  5.08061626e-02, -1.14928431e+00,  2.50586123e-01,
  -1.19618498e-01,  1.82680864e+00,  2.18153245e+00, -5.76710279e-01,
   2.15991459e+00,  2.87433932e-01,  1.59832724e+00, -1.02348842e+00,
   7.48507051e-01,  3.25781381e-01, -1.65729057e-01,  6.19344867e-02,
  -1.15933204e+00, -3.35329007e-01,  2.53144382e-01,  1.65077148e-01,
   9.27812317e-01, -2.68914711e-01,  2.39796548e-01,  1.55664963e-01,
  -1.00086295e+00, -3.66217402e-01, -5.10986958e-01, -6.58734758e-01,
   1.74312735e-01,  8.95054139e-01, -6.47806990e-01, -1.48322243e+00,
   1.78857388e-01, -8.01748205e-02, -4.11181052e-01,  6.94229170e-01,
  -5.84068291e-01, -3.16329475e-01, -1.52289256e-01,  7.31187083e-01,
  -8.01746184e-01, -2.11605876e-01,  2.03830783e-01, -2.06796375e+00,
  -3.85005582e-02, -1.04551058e+00, -2.76432690e-01, -1.10373432e-01,
  -6.53632808e-01, -5.89759361e-02, -1.04307519e+00,  2.25397243e-01,
   1.07189618e+00, -2.22596509e-01, -9.51480974e-01,  2.20417855e-01,
  -7.52877948e-01, -5.72265063e-01,  5.90050599e-01, -1.10951852e+00,
  -1.92494401e+00,  1.98689850e-01, -4.11398407e-01, -3.09863783e-01,
   1.01447817e+00, -1.70469484e-01,  9.84677407e-01,  3.46674455e-01,
  -8.41646177e-02,  4.77231387e-01, -1.60107178e+00, -9.58934273e-01,
  -1.68973131e+00, -1.13694527e+00,  8.72540205e-01, -3.27106742e-01,
   1.14136388e+00,  4.85164002e-01, -3.86606118e-01,  4.53854664e-01,
  -7.24216227e-01, -9.11942797e-02,  7.87818504e-01,  4.26696298e-01,
  -1.04038519e+00,  1.46192539e-01,  3.08857922e-02,  1.37193247e+00,
   9.44476587e-01, -2.80666235e-01,  1.55184295e-01, -1.11533232e+00,
   9.11126960e-01, -9.45167076e-01,  2.33382024e-01, -3.01616149e-01,
  -2.20109147e-01, -6.87600324e-01,  5.60638593e-01, -1.91564426e+00,
  -7.13002211e-01, -1.38335632e+00,  1.25864620e+00,  6.49469016e-01,
   1.51866937e-01, -1.19114520e-01,  7.50548973e-01,  2.38906771e+00,
   4.10174234e-01,  1.95982885e-01, -2.24336483e-01, -1.18083390e+00,
  -4.54390925e-01,  1.80098505e-01,  8.41373959e-02,  1.61821451e+00,
  -6.41390593e-01, -1.48296246e+00,  4.43488451e-01, -4.91898754e-02,
   2.89820496e-01,  5.35366860e-01, -5.65155603e-01, -1.41194108e+00,
  -1.56913578e+00, -1.50811523e-01, -1.48058296e+00, -2.70836343e+00,
  -1.50296316e-01,  2.65147615e+00,  1.01561193e+00,  9.52186779e-01,
   1.36878412e+00, -4.72490252e-01,  1.02194706e+00,  1.05542778e+00,
   1.03495218e-01,  2.17043283e+00, -7.22955728e-01,  1.79968046e+00,
   1.13917600e+00, -2.72345766e-01, -7.62044978e-01, -1.74566859e+00,
  -3.63864055e-01,  1.16767480e+00,  7.48514834e-01,  7.21390950e-02,
   8.75680780e-01,  4.56909973e-01, -3.84237233e-01, -1.46321005e+00,
  -1.27804564e-01, -1.70926284e+00, -3.08509449e-01, -1.19619549e+00,
   6.43763916e-01, -5.53028832e-01,  1.55395738e+00,  8.42722881e-01,
  -1.68520146e+00,  2.32938181e+00,  7.45459528e-01,  1.32878771e+00,
   1.02304493e+00,  5.27280687e-02,  9.73478656e-01, -3.56815976e-01,
  -6.54519356e-01, -3.93302870e-01, -1.17160304e+00, -5.91788104e-02,
   1.92829335e+00, -8.45880009e-01, -8.77548850e-01, -9.27012565e-01,
   2.17898880e-01, -1.00430021e-01, -6.77713800e-01, -4.41302607e-01,
   3.38356439e-01, -1.48599754e+00, -1.29401891e+00, -5.68099031e-01,
   9.36544175e-01,  4.44176112e-01,  3.96758167e-01,  9.93157020e-01,
   6.20142867e-02,  2.32138277e-01, -1.09540145e+00, -1.34146635e+00,
  -1.54762350e-01,  9.55869663e-01, -1.83552720e+00,  3.44564196e-01,
  -8.16365614e-01,  9.91962752e-01,  8.82591164e-01,  6.38201333e-01,
   2.49169916e-01, -8.77373995e-01, -7.11909589e-01,  1.07139654e-01,
  -7.24881885e-01, -1.63573420e+00, -8.23915585e-01, -1.55942184e-01,
  -1.48564203e+00, -1.50612974e+00, -6.51324712e-01, -3.00547874e-01,
   5.66609193e-01,  2.21139286e+00,  1.26823298e+00,  1.32041721e+00,
   2.56400573e-02,  1.17949676e+00, -3.73199720e-01,  1.82584676e+00,
   9.56933167e-01, -7.39511842e-01, -8.98521110e-01,  4.12319263e-01,
   1.25145400e+00, -1.71385289e-01,  1.11653236e+00, -3.15093018e-01,
   3.12215705e-01, -1.11061244e+00,  1.70901236e-01,  3.05366664e-01,
   1.24661890e-01,  1.29891914e-02, -4.93717791e-01,  2.68637138e-01,
  -1.23346534e+00,  1.98147032e+00,  1.39246074e+00, -1.19341027e-01,
   1.58056235e+00,  1.23647729e+00, -2.56895481e-01,  1.06256790e+00,
   4.09873712e-01,  3.41206493e-01, -5.79384921e-01, -8.80796589e-02,
  -1.19625472e+00, -5.30023094e-01,  7.92590475e-01,  6.83776876e-01,
  -2.02649535e+00, -3.50340571e-01, -1.14933682e+00,  7.68777757e-01,
  -1.89728585e+00,  9.96628241e-01,  1.26765982e+00, -1.35155794e-01,
  -8.76920502e-01, -8.44915901e-01, -1.15404915e+00, -7.42046600e-01,
  -6.25935324e-01, -1.26269124e+00,  2.24619427e-02,  1.65229195e-01,
   1.49403045e-01,  4.54532455e-01,  1.41998035e+00,  1.05440754e+00,
   5.66283756e-01,  8.37218348e-01, -3.62019616e-01,  2.52951145e-01,
   4.61969074e-01, -9.91884751e-01,  7.90876461e-01,  7.22246713e-01,
  -1.03803499e+00,  1.52670365e+00,  5.71190206e-01,  1.49707267e+00,
  -5.70061813e-01, -2.32682461e-01, -2.06458069e+00,  1.36227766e-01,
   3.54176077e-01, -2.04978548e+00, -1.57283139e+00, -1.00719086e+00,
   1.54775029e+00, -1.94957797e+00, -5.94300821e-01,  1.18020505e+00,
   1.30164562e+00,  1.46585844e+00,  2.26605466e+00, -7.72723933e-02,
   3.07098888e-01, -1.35209682e+00, -1.35201885e-01, -1.43481143e+00,
   7.27939606e-01,  3.31748094e-02,  2.98051476e-01, -5.10368385e-01,
   3.52624307e-02, -6.31810777e-01, -5.42109825e-02, -2.01379401e+00,
   7.49845792e-01,  7.01823653e-01,  2.13328437e-01,  1.24305472e+00,
  -5.67575897e-01, -1.25678234e-01, -1.14035936e-01, -5.82099582e-02,
   1.08198480e+00,  1.25291158e+00,  4.73423036e-01, -7.97211116e-01,
  -4.15034228e-01,  2.45754343e+00,  2.09338944e-01,  1.10721672e-01,
  -3.34631910e-01, -8.81912292e-02, -6.83380252e-01, -1.11075301e-01,
  -4.48118714e-01,  5.77551697e-01, -1.17107654e+00,  1.16713492e+00,
  -4.11553600e-01, -9.49713625e-01,  2.80924592e-01, -2.07296705e-02,
  -5.19429164e-01,  6.29811504e-01,  6.40729329e-01,  1.04227671e+00,
  -6.06633766e-01,  1.05728649e+00, -2.30899408e-01, -1.92463826e-01,
   5.25822657e-01, -4.51757820e-02,  2.62397019e-01, -7.99895240e-01,
   1.17246089e-01,  2.43924260e+00, -7.06191712e-01,  9.20014280e-01,
   1.42164633e-01, -2.53918538e-01,  9.97232684e-01,  9.71466019e-01,
   3.80288563e-01, -1.22906820e-01, -1.11866046e+00, -1.77453812e-01,
   2.04855301e-02,  1.05526769e+00, -4.69521085e-01,  1.57470715e+00,
  -2.64477733e-01,  6.77533481e-01,  1.01913920e+00,  1.10087029e+00,
   8.61322885e-01,  6.60539306e-02,  3.20216337e-02, -2.31403472e-01,
  -1.42408382e-01,  1.92058441e+00,  3.65361169e-01,  2.29148455e+00,
   7.65900952e-01,  6.38949031e-01,  1.54156808e+00, -9.50643316e-03,
  -8.73236736e-01, -4.30206226e-01, -4.86482573e-01,  6.46831511e-01,
  -1.18750368e+00,  1.91414073e+00,  3.65381825e-01,  3.72292182e-01,
  -1.48307128e+00,  1.62224846e+00, -1.48899260e+00,  8.82747843e-01,
  -5.31390115e-01,  2.36577189e-01, -5.48537855e-01, -1.46839020e+00,
  -4.25413365e-01, -5.84831862e-01, -7.13902168e-01,  1.10941325e+00,
  -4.16616156e-01,  2.39200322e-01,  5.17018460e-01,  5.52640755e-01,
  -1.01725516e+00,  7.07000084e-01, -1.53676587e+00, -1.84521024e+00,
   4.45406328e-01,  6.49699032e-01, -2.45490241e-01,  6.10759778e-02,
  -7.57838708e-01,  1.48361279e+00, -7.83967017e-03, -9.74918685e-01,
  -2.39198220e-01, -1.50118322e-01,  6.86356319e-01, -5.85957385e-01,
  -7.63227756e-01, -3.36359087e-01, -3.96356431e-01,  3.07963098e+00,
   1.08473724e+00, -8.48605930e-01,  1.93647852e-01, -1.26741063e+00,
   7.59319771e-01,  4.95102379e-01,  6.51496814e-01,  9.03493546e-03,
   8.93755056e-01,  2.81330833e-01, -9.24492901e-02, -5.52495660e-01,
  -1.27756709e+00,  1.81882303e-01, -5.42520602e-01,  1.31489885e+00,
   3.75636834e-02, -1.61822955e+00,  1.03324617e+00,  4.29804206e-01,
  -6.81628854e-01,  5.96363444e-01,  1.56518273e-02,  7.18395923e-01,
   1.25366536e-01, -1.12795125e+00,  1.29077823e+00,  1.11102299e+00,
  -1.17436441e+00, -1.02626400e+00,  7.99471067e-01,  8.57765600e-01,
   1.34534204e+00,  2.05471068e-01, -8.20388748e-01,  6.48822016e-01,
   1.04052151e-02, -1.55190200e-01, -8.64520824e-01, -4.10647182e-02,
  -3.54479638e-01, -3.20446309e-02,  5.77402219e-01, -1.31155923e+00,
  -2.95362162e-01,  2.44477414e+00,  1.80290405e-01, -1.26478501e+00,
   7.18206866e-01,  4.26981397e-01, -1.04504066e+00, -5.92076939e-01,
   9.61504220e-01,  2.00688914e+00,  2.03222954e+00,  1.71948160e+00,
  -6.51709488e-01,  3.98793737e-02,  9.07178997e-01,  4.08745352e-01,
  -6.24106951e-01,  1.42035396e+00,  4.70809448e-01,  5.83137239e-01,
  -7.67631074e-01, -5.66350641e-02,  4.24952002e-01, -4.78668607e-01,
  -2.09699307e-01,  5.39376792e-01,  1.00854386e+00, -4.45586946e-01,
  -1.57595032e-02, -2.30708558e+00,  4.52058238e-01,  8.46338563e-02,
   1.18743870e+00, -7.06256599e-01, -9.89213165e-01, -7.05567062e-01,
   1.22613094e+00, -7.13323351e-01, -2.27642850e-01, -9.34038653e-01,
  -2.31600391e-01,  6.69309869e-01, -8.74680350e-01,  1.92822197e+00,
